lead_id,created_date,channel,company,region,status
L10000,2024-03-06,Email,Company 021,Scotland,New
L10001,2025-07-18,Direct,Company 117,East Midlands,New
L10002,2025-04-22,Direct,Company 173,London,New
L10003,2024-11-16,Linkedin,Company 156,London,Qualified
L10004,2024-11-12,Linkedin,Company 050,Yorkshire,New
L10005,2025-09-18,Referral,Company 082,East Midlands,Won
L10006,2024-03-03,Paid Search,Company 096,London,Lost
L10007,2025-05-24,Referral,Company 045,East Midlands,Lost
L10008,2024-05-27,Linkedin,Company 049,Yorkshire,Qualified
L10009,2024-03-09,Organic,Company 043,North West,Won
L10010,2025-01-19,Organic,Company 179,London,New
L10011,2025-12-13,Referral,Company 134,London,Contacted
L10012,2025-06-21,Organic,Company 151,East Midlands,Contacted
L10013,2025-07-09,Paid Search,Company 147,Scotland,Won
L10014,2025-06-07,Paid Search,,North West,Qualified
L10015,2025-07-27,Organic,Company 019,West Midlands,Lost
L10016,2025-01-09,Paid Search,Company 158,London,New
L10017,2024-04-03,Email,Company 012,Yorkshire,Won
L10018,2025-09-05,Organic,Company 086,Yorkshire,Contacted
L10019,2024-11-24,Referral,Company 107,London,Contacted
L10020,2024-12-31,Direct,Company 065,West Midlands,Won
L10021,2024-09-27,Paid Search,Company 027,North West,Contacted
L10022,2024-05-13,Organic,Company 035,North West,Contacted
L10023,2025-11-07,Email,Company 148,North West,Qualified
L10024,2025-07-24,Organic,Company 058,East Midlands,New
L10025,2025-04-15,Paid Search,Company 056,London,Contacted
L10026,2024-10-20,Direct,Company 166,North West,New
L10027,2025-08-23,Direct,Company 026,Scotland,New
L10028,2025-02-02,Referral,Company 164,North West,Won
L10029,2024-11-19,Linkedin,Company 165,London,Qualified
L10030,2024-11-24,Linkedin,Company 108,North West,Contacted
L10031,2024-06-14,Email,Company 030,West Midlands,Contacted
L10032,2024-03-08,Paid Search,Company 028,East Midlands,Contacted
L10033,2025-02-08,Email,Company 051,Yorkshire,Qualified
L10034,2025-10-10,Organic,Company 104,Scotland,Won
L10035,2024-02-16,Organic,Company 028,Scotland,Won
L10036,2025-09-18,Linkedin,,North West,Contacted
L10037,2025-08-27,Organic,Company 021,East Midlands,Contacted
L10038,2024-07-21,Organic,Company 097,Scotland,Contacted
L10039,2025-04-06,Referral,Company 004,London,Qualified
L10040,2024-04-30,Direct,Company 127,West Midlands,Contacted
L10041,2025-07-07,Linkedin,Company 010,Scotland,Qualified
