booking_id,rating_1to5,nps,submitted_date
B20368,3.0,-68,2024-05-04
B20797,3.0,-27,2025-08-01
B20433,4.0,47,2025-07-06
B20474,3.0,-47,2025-07-03
B20637,5.0,-82,2024-11-19
B20065,2.0,1,2025-01-31
B20565,1.0,66,2024-02-11
B20723,5.0,-5,2024-08-22
B20459,5.0,-59,2025-02-04
B20714,4.0,-91,2024-04-28
B20369,4.0,89,2024-05-01
B20062,3.0,52,2024-03-03
B20222,3.0,-69,2024-06-26
B20372,4.0,-86,2025-12-26
B20307,4.0,-75,2025-06-01
B20544,4.0,-25,2025-11-24
B20402,3.0,63,2024-07-29
B20680,4.0,-68,2025-03-25
B20158,,64,2025-10-16
B20443,3.0,-100,2024-10-04
B20297,1.0,48,2025-05-05
B20701,4.0,-44,2025-05-30
B20400,5.0,93,2025-09-04
B20796,4.0,-5,2025-12-09
B20497,5.0,-46,2025-04-06
B20774,4.0,-52,2025-03-14
B20517,3.0,66,2025-09-30
B20639,4.0,-19,2025-05-24
B20620,3.0,-30,2024-10-10
B20184,5.0,47,2025-04-16
B20135,3.0,8,2025-02-18
B20411,3.0,33,2024-07-09
B20454,4.0,-11,2025-01-26
B20228,4.0,-88,2025-04-11
B20511,4.0,-99,2025-10-24
B20416,4.0,-93,2025-03-12
B20134,5.0,15,2024-05-26
B20742,5.0,3,2025-12-22
B20132,5.0,50,2025-03-11
B20145,4.0,79,2024-08-19
B20705,4.0,-65,2025-07-12
B20479,4.0,92,2024-10-26
B20016,4.0,87,2024-10-16
B20603,3.0,23,2025-09-09
B20604,4.0,6,2025-09-29
B20477,1.0,-65,2025-02-01
B20240,1.0,-65,2024-10-18
B20563,5.0,-97,2025-09-26
B20042,1.0,29,2024-06-01
B20543,4.0,-13,2025-07-07
B20076,4.0,-62,2025-03-15
B20103,3.0,-74,2025-09-19
B20487,5.0,-88,2024-11-20
B20136,3.0,28,2025-09-04
B20631,5.0,37,2024-02-11
B20205,5.0,26,2025-07-15
B20642,3.0,-78,2024-03-20
B20159,3.0,-92,2025-04-25
B20257,3.0,-79,2024-06-16
B20649,4.0,51,2025-12-05
B20403,3.0,48,2025-07-22
B20481,5.0,-41,2024-04-14
B20107,3.0,-89,2025-10-16
B20491,5.0,-36,2024-07-26
B20588,3.0,62,2025-02-16
B20356,5.0,-72,2024-03-31
B20391,3.0,60,2024-04-14
B20428,4.0,-7,2024-07-18
B20146,4.0,-72,2025-02-08
B20489,2.0,87,2025-02-14
B20050,5.0,4,2025-09-21
B20460,3.0,34,2024-05-26
B20661,4.0,-81,2025-07-08
B20263,4.0,-26,2024-02-05
B20267,4.0,27,2024-08-22
B20125,2.0,29,2024-06-02
B20799,3.0,-88,2024-04-27
B20118,3.0,21,2025-03-15
B20274,3.0,89,2025-10-22
B20768,2.0,58,2025-05-12
B20741,5.0,-59,2025-09-20
B20130,4.0,83,2025-03-20
B20144,4.0,37,2024-03-09
B20131,4.0,-89,2024-09-29
B20568,3.0,-75,2025-08-29
B20490,4.0,85,2024-03-02
B20314,3.0,-58,2024-04-08
B20070,3.0,-81,2025-09-05
B20248,4.0,-10,2024-03-16
B20335,4.0,5,2025-12-02
B20679,5.0,15,2025-07-15
B20471,3.0,32,2025-05-10
B20717,4.0,100,2025-02-09
B20668,2.0,52,2024-04-03
B20123,3.0,-95,2024-11-16
B20611,5.0,-83,2025-08-18
B20419,3.0,-100,2025-10-24
B20652,4.0,-21,2024-12-09
B20383,4.0,-30,2025-09-09
B20167,2.0,87,2025-07-27
