booking_id,lead_id,course_id,session_date,attended,completion_status,price_gbp
B20000,L10387,PBI-101,2024-07-29,0,No-show,299
B20001,L10018,EXCEL-101,2024-07-27,1,Completed,199
B20002,L10315,SQL-101,2024-04-30,1,Completed,249
B20003,L10204,PBI-101,2024-08-01,1,Completed,299
B20004,L10441,SQL-101,2025-11-12,1,Completed,249
B20005,L10153,PBI-201,2025-11-15,0,No-show,349
B20006,L10319,SQL-101,2025-01-19,1,Completed,249
B20007,L10219,DATAQ-101,2024-11-06,0,No-show,279
B20008,L10261,PBI-201,2025-08-26,1,Completed,349
B20009,L10469,DATAQ-101,2024-06-15,0,No-show,279
B20010,L10356,PBI-201,2025-05-03,0,No-show,349
B20011,L10207,EXCEL-101,2025-05-21,1,Completed,199
B20012,L10223,PBI-101,2025-06-11,1,Incomplete,299
B20013,L10352,EXCEL-101,2024-07-02,1,Completed,199
B20014,L10173,PBI-201,2025-06-15,1,Completed,349
B20015,L10083,PBI-101,2025-04-03,0,No-show,299
B20016,L10233,SQL-101,2025-10-04,1,Completed,249
B20017,L10034,DATAQ-101,2024-06-01,1,Completed,279
B20018,L10084,EXCEL-101,2025-04-04,1,Completed,199
B20019,L10210,PBI-101,2025-09-02,1,Completed,299
B20020,L10398,PBI-201,2024-08-13,0,No-show,349
B20021,L10390,EXCEL-101,2025-07-04,1,Completed,199
B20022,L10130,PBI-101,2024-04-10,1,Completed,299
B20023,L10210,PBI-201,2025-06-16,0,No-show,349
B20024,L10076,EXCEL-101,2025-03-30,1,Completed,199
B20025,L10377,PBI-101,2024-06-14,1,Completed,299
B20026,L10123,SQL-101,2024-03-18,1,Completed,249
B20027,L10399,PBI-101,2025-07-06,1,Completed,299
B20028,L99999,EXCEL-101,2024-07-18,1,Completed,199
B20029,L10344,DATAQ-101,2025-01-13,0,No-show,279
B20030,L10165,DATAQ-101,2024-03-14,1,Completed,279
B20031,L10476,EXCEL-101,2025-12-05,0,No-show,199
B20032,L10343,SQL-101,2025-02-18,0,No-show,249
B20033,L10322,PBI-101,2025-11-13,1,Completed,299
B20034,L10428,PBI-201,2024-05-23,1,Completed,349
B20035,L10440,SQL-101,2024-06-23,1,Completed,249
B20036,L10038,EXCEL-101,2025-04-02,1,Completed,199
B20037,L10440,EXCEL-101,2025-03-29,1,Completed,199
B20038,L10382,DATAQ-101,2025-08-06,1,Completed,279
B20039,L10103,PBI-101,2025-11-10,1,Completed,299
B20040,L10153,DATAQ-101,2025-08-28,1,Completed,279
B20041,L10376,PBI-101,2024-05-09,1,Completed,299
B20042,L10108,DATAQ-101,2024-09-04,1,Completed,279
B20043,L10226,EXCEL-101,2025-10-31,1,Completed,199
B20044,L10344,EXCEL-101,2025-02-18,1,Completed,199
B20045,L10325,DATAQ-101,2025-09-29,1,Completed,279
B20046,L10454,DATAQ-101,2025-02-28,1,Incomplete,279
B20047,L10055,SQL-101,2024-03-06,0,No-show,249
B20048,L10147,SQL-101,2024-12-27,0,No-show,249
B20049,L10492,PBI-101,2025-08-30,1,Completed,299
B20050,L10284,SQL-101,2025-05-03,1,Completed,249
B20051,L10124,EXCEL-101,2024-05-03,1,Completed,199
B20052,L10144,DATAQ-101,2024-06-26,1,Completed,279
B20053,L10169,SQL-101,2025-09-20,1,Completed,249
B20054,L10277,PBI-201,2025-12-16,1,Completed,349
B20055,L10142,EXCEL-101,2025-07-11,0,No-show,199
